PokemonID,Name,Type,HP,Attack,Defense,Speed,Generation
1,Bulbasaur,Grass,45,49,49,45,1
2,Ivysaur,Grass,60,62,63,60,1
3,Venusaur,Grass,80,82,83,80,1
4,VenusaurMega Venusaur,Grass,80,100,123,80,1
5,Charmander,Fire,39,52,43,65,1
6,Charmeleon,Fire,58,64,58,80,1
7,Charizard,Fire,78,84,78,100,1
8,CharizardMega Charizard X,Fire,78,130,111,100,1
9,CharizardMega Charizard Y,Fire,78,104,78,100,1
10,Squirtle,Water,44,48,65,43,1
11,Wartortle,Water,59,63,80,58,1
12,Blastoise,Water,79,83,100,78,1
13,BlastoiseMega Blastoise,Water,79,103,120,78,1
14,Caterpie,Bug,45,30,35,45,1
15,Metapod,Bug,50,20,55,30,1
16,Butterfree,Bug,60,45,50,70,1
17,Weedle,Bug,40,35,30,50,1
18,Kakuna,Bug,45,25,50,35,1
19,Beedrill,Bug,65,90,40,75,1
20,BeedrillMega Beedrill,Bug,65,150,40,145,1
21,Pidgey,Normal,40,45,40,56,1
22,Pidgeotto,Normal,63,60,55,71,1
23,Pidgeot,Normal,83,80,75,101,1
24,PidgeotMega Pidgeot,Normal,83,80,80,121,1
25,Rattata,Normal,30,56,35,72,1
26,Raticate,Normal,55,81,60,97,1
27,Spearow,Normal,40,60,30,70,1
28,Fearow,Normal,65,90,65,100,1
29,Ekans,Poison,35,60,44,55,1
30,Arbok,Poison,60,85,69,80,1
31,Pikachu,Electric,35,55,40,90,1
32,Raichu,Electric,60,90,55,110,1
33,Sandshrew,Ground,50,75,85,40,1
34,Sandslash,Ground,75,100,110,65,1
35,Nidoran♀,Poison,55,47,52,41,1
36,Nidorina,Poison,70,62,67,56,1
37,Nidoqueen,Poison,90,92,87,76,1
38,Nidoran♂,Poison,46,57,40,50,1
39,Nidorino,Poison,61,72,57,65,1
40,Nidoking,Poison,81,102,77,85,1
41,Clefairy,Fairy,70,45,48,35,1
42,Clefable,Fairy,95,70,73,60,1
43,Vulpix,Fire,38,41,40,65,1
44,Ninetales,Fire,73,76,75,100,1
45,Jigglypuff,Normal,115,45,20,20,1
46,Wigglytuff,Normal,140,70,45,45,1
47,Zubat,Poison,40,45,35,55,1
48,Golbat,Poison,75,80,70,90,1
49,Oddish,Grass,45,50,55,30,1
50,Gloom,Grass,60,65,70,40,1
51,Vileplume,Grass,75,80,85,50,1
52,Paras,Bug,35,70,55,25,1
53,Parasect,Bug,60,95,80,30,1
54,Venonat,Bug,60,55,50,45,1
55,Venomoth,Bug,70,65,60,90,1
56,Diglett,Ground,10,55,25,95,1
57,Dugtrio,Ground,35,80,50,120,1
58,Meowth,Normal,40,45,35,90,1
59,Persian,Normal,65,70,60,115,1
60,Psyduck,Water,50,52,48,55,1
61,Golduck,Water,80,82,78,85,1
62,Mankey,Fighting,40,80,35,70,1
63,Primeape,Fighting,65,105,60,95,1
64,Growlithe,Fire,55,70,45,60,1
65,Arcanine,Fire,90,110,80,95,1
66,Poliwag,Water,40,50,40,90,1
67,Poliwhirl,Water,65,65,65,90,1
68,Poliwrath,Water,90,95,95,70,1
